Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
AN1,AN1,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,144.526,-80.137,180.0,top
AN10,AN10,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,121.944,-70.104,180.0,top
AN11,AN11,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,121.944,-75.184,180.0,top
AN12,AN12,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,129.437,-65.024,180.0,top
AN13,AN13,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,121.944,-80.137,180.0,top
AN14,AN14,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,129.437,-70.104,180.0,top
AN15,AN15,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,129.437,-75.184,180.0,top
AN16,AN16,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,129.437,-80.137,180.0,top
AN2,AN2,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,144.526,-75.184,180.0,top
AN3,AN3,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,144.526,-70.104,180.0,top
AN4,AN4,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,144.526,-65.024,180.0,top
AN5,AN5,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,136.93,-80.137,180.0,top
AN6,AN6,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,136.93,-75.184,180.0,top
AN7,AN7,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,136.93,-70.104,180.0,top
AN8,AN8,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,136.93,-65.024,180.0,top
AN9,AN9,JST_ZH_B3B-ZR_1x03_P1.50mm_Vertical_SilkSafe,121.944,-65.024,180.0,top
C1,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,110.236,-85.6996,-90.0,top
C10,100uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,150.622,-113.665,90.0,top
C11,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.0124,-117.2972,180.0,top
C12,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,172.6184,-137.1092,0.0,top
C13,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,113.1824,-60.452,0.0,top
C14,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,114.173,-78.486,90.0,top
C15,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,106.045,-61.341,90.0,top
C2,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,103.639244,-82.635446,-90.0,top
C3,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,101.092,-82.6385,-90.0,top
C4,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,99.187,-77.240623,90.0,top
C5,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,91.720844,-76.946854,0.0,top
C6,220nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,92.837,-79.502,-90.0,top
C7,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,91.7975,-73.787,180.0,top
C8,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,102.2604,-92.3036,90.0,top
C9,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.9428,-92.0496,90.0,top
D1,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,106.68,-82.618,-90.0,top
D10,BAT54J,D_SOD-323F,107.526,-133.096,180.0,top
D11,BAT54J,D_SOD-323F,97.615,-133.096,180.0,top
D12,BAT54J,D_SOD-323F,97.615,-138.176,180.0,top
D13,BAT54J,D_SOD-323F,107.526,-138.176,180.0,top
D14,BAT54J,D_SOD-323F,107.526,-135.636,180.0,top
D15,BAT54J,D_SOD-323F,107.526,-125.476,180.0,top
D16,BAT54J,D_SOD-323F,127.338,-122.92021,180.0,top
D17,BAT54J,D_SOD-323F,137.234,-125.476,180.0,top
D18,BAT54J,D_SOD-323F,127.338,-125.46021,180.0,top
D19,BAT54J,D_SOD-323F,137.234,-122.936,180.0,top
D2,BAT54J,D_SOD-323F,97.615,-135.636,180.0,top
D20,BAT54J,D_SOD-323F,137.234,-128.016,180.0,top
D21,BAT54J,D_SOD-323F,127.338,-128.00021,180.0,top
D22,BAT54J,D_SOD-323F,137.234,-130.556,180.0,top
D23,BAT54J,D_SOD-323F,127.338,-130.54021,180.0,top
D24,BAT54J,D_SOD-323F,137.234,-133.096,180.0,top
D25,BAT54J,D_SOD-323F,127.338,-133.08021,180.0,top
D26,BAT54J,D_SOD-323F,117.432,-128.016,180.0,top
D27,BAT54J,D_SOD-323F,137.234,-135.636,180.0,top
D28,BAT54J,D_SOD-323F,127.338,-135.62021,180.0,top
D29,BAT54J,D_SOD-323F,117.432,-125.476,180.0,top
D3,BAT54J,D_SOD-323F,97.615,-122.936,180.0,top
D30,BAT54J,D_SOD-323F,137.234,-138.176,180.0,top
D31,BAT54J,D_SOD-323F,127.338,-138.16021,180.0,top
D32,BAT54J,D_SOD-323F,117.432,-133.096,180.0,top
D33,BAT54J,D_SOD-323F,117.432,-135.636,180.0,top
D34,BAT54J,D_SOD-323F,117.432,-130.556,180.0,top
D35,BAT54J,D_SOD-323F,117.427,-122.936,180.0,top
D36,BAT54J,D_SOD-323F,117.432,-138.176,180.0,top
D37,BAT54J,D_SOD-323F,157.051,-125.476,180.0,top
D38,BAT54J,D_SOD-323F,157.051,-133.096,180.0,top
D39,BAT54J,D_SOD-323F,157.051,-130.556,180.0,top
D4,BAT54J,D_SOD-323F,107.526,-122.936,180.0,top
D40,BAT54J,D_SOD-323F,147.145,-138.176,180.0,top
D41,BAT54J,D_SOD-323F,147.145,-135.636,180.0,top
D42,BAT54J,D_SOD-323F,147.145,-133.096,180.0,top
D43,BAT54J,D_SOD-323F,147.145,-130.556,180.0,top
D44,BAT54J,D_SOD-323F,147.145,-128.016,180.0,top
D45,BAT54J,D_SOD-323F,147.145,-125.476,180.0,top
D46,BAT54J,D_SOD-323F,147.145163,-122.936,180.0,top
D47,BAT54J,D_SOD-323F,157.051,-122.936,180.0,top
D48,BAT54J,D_SOD-323F,157.051,-138.176,180.0,top
D49,BAT54J,D_SOD-323F,157.051,-128.016,180.0,top
D5,BAT54J,D_SOD-323F,97.615,-125.476,180.0,top
D50,BAT54J,D_SOD-323F,157.051,-135.636,180.0,top
D51,BAT54J,D_SOD-323F,166.868,-130.556,180.0,top
D52,BAT54J,D_SOD-323F,166.868,-125.476,180.0,top
D53,BAT54J,D_SOD-323F,166.868,-128.016,180.0,top
D54,BAT54J,D_SOD-323F,166.868,-122.936,180.0,top
D55,BAT54J,D_SOD-323F,166.868,-133.096,180.0,top
D56,BAT54J,D_SOD-323F,166.868,-138.176,180.0,top
D57,BAT54J,D_SOD-323F,166.868,-135.636,180.0,top
D58,BAT54J,D_SOD-323F,97.615,-140.716,180.0,top
D59,BAT54J,D_SOD-323F,107.526,-140.716,180.0,top
D6,BAT54J,D_SOD-323F,107.526,-128.016,180.0,top
D60,BAT54J,D_SOD-323F,117.432,-140.716,180.0,top
D61,BAT54J,D_SOD-323F,137.234,-140.716,180.0,top
D62,BAT54J,D_SOD-323F,127.338,-140.70021,180.0,top
D63,BAT54J,D_SOD-323F,157.051,-140.716,180.0,top
D64,BAT54J,D_SOD-323F,147.145,-140.716,180.0,top
D65,BAT54J,D_SOD-323F,166.868,-140.716,180.0,top
D7,BAT54J,D_SOD-323F,97.615,-128.016,180.0,top
D8,BAT54J,D_SOD-323F,107.526,-130.556,180.0,top
D9,BAT54J,D_SOD-323F,97.615,-130.556,180.0,top
J1,PWM,PinHeader_1x03_P2.54mm_Vertical,111.775,-63.119,90.0,top
J2,DC Supply,BarrelJack_Horizontal,100.534,-68.4485,0.0,top
J26,LED6,PinHeader_2x08_P2.54mm_Vertical,177.927,-79.556428,90.0,top
J27,LED5,PinHeader_2x08_P2.54mm_Vertical,177.927,-87.140142,90.0,top
J28,LED7,PinHeader_2x08_P2.54mm_Vertical,177.927,-71.972714,90.0,top
J29,LED8,PinHeader_2x08_P2.54mm_Vertical,177.927,-64.389,90.0,top
J3,Conn_01x20,PinHeader_1x20_P2.54mm_Vertical,115.189,-114.554,90.0,top
J30,I2C,JST_ZH_B4B-ZR_1x04_P1.50mm_Vertical_SilkSafe,147.135,-99.06,-90.0,top
J31,UART,JST_ZH_B4B-ZR_1x04_P1.50mm_Vertical_SilkSafe,147.135,-112.141,-90.0,top
J32,LED3,PinHeader_2x08_P2.54mm_Vertical,177.927,-102.30757,90.0,top
J33,LED1,PinHeader_2x08_P2.54mm_Vertical,177.8,-117.475,90.0,top
J34,LED2,PinHeader_2x08_P2.54mm_Vertical,177.927,-109.891284,90.0,top
J35,LED4,PinHeader_2x08_P2.54mm_Vertical,177.927,-94.723856,90.0,top
J4,Conn_01x20,PinHeader_1x20_P2.54mm_Vertical,115.189,-96.774,-90.0,top
JR1,ROW1,PinHeader_2x08_P2.54mm_Vertical,92.71,-131.826,180.0,top
JR2,ROW2,PinHeader_2x08_P2.54mm_Vertical,102.616,-131.826,180.0,top
JR3,ROW3,PinHeader_2x08_P2.54mm_Vertical,112.522,-131.826,180.0,top
JR4,ROW4,PinHeader_2x08_P2.54mm_Vertical,122.428,-131.81021,180.0,top
JR5,ROW5,PinHeader_2x08_P2.54mm_Vertical,132.334,-131.826,180.0,top
JR6,ROW6,PinHeader_2x08_P2.54mm_Vertical,142.24,-131.826,180.0,top
JR7,ROW7,PinHeader_2x08_P2.54mm_Vertical,152.146,-131.826,180.0,top
JR8,ROW8,PinHeader_2x08_P2.54mm_Vertical,161.958,-131.826,180.0,top
JSPI1,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,152.469,-83.312,-90.0,top
JSPI2,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,157.295,-83.312,-90.0,top
JSPI3,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,162.121,-83.312,-90.0,top
JSPI4,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,152.469,-71.501,-90.0,top
JSPI5,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,157.295,-71.501,-90.0,top
JSPI6,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,162.121,-71.501,-90.0,top
JSPI7,Conn_01x06,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical_SilkSafe,156.972,-63.569,180.0,top
L1,3.3uH,L_Sunlord_MWSA0604S,95.377,-85.471,0.0,top
Q1,AOD4184A,DPAK228P994X240-4N,111.76,-70.827,0.0,top
Q2,MMBT3904,SOT-23,109.855,-80.8205,90.0,top
R1,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,94.424338,-73.539627,-90.0,top
R10,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.1645,-120.142,180.0,top
R11,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.2585,-120.142,180.0,top
R12,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,122.0705,-120.12621,180.0,top
R13,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,131.9765,-120.142,180.0,top
R14,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.7885,-120.142,180.0,top
R15,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,161.5675,-120.142,180.0,top
R16,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,141.8825,-120.142,180.0,top
R17,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.093,-93.218,0.0,top
R18,10R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.649,-78.867,-90.0,top
R2,33.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.7975,-75.311,180.0,top
R3,1.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.728,-77.851,180.0,top
R4,330R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.68,-86.428,-90.0,top
R5,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.1165,-91.313,180.0,top
R6,47R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.584,-92.2528,-90.0,top
R7,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.51,-102.87,-90.0,top
R8,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,149.86,-97.4325,90.0,top
R9,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.3525,-120.142,180.0,top
U1,AP62300TWU,TSOT-23-6,95.7525,-77.172011,180.0,top
U2,CD74HC4067SM96,SSOP-24_5.3x8.2mm_P0.65mm,115.57,-88.773,90.0,top
U3,LM4040DBZ-3,SOT-23,104.968,-91.948,90.0,top
U5,74HC138,SOIC-16_3.9x9.9mm_P1.27mm,157.988,-95.123,90.0,top
U6,TM1639 (TA2009B),SOP-24_7.5x15.4mm_P1.27mm,157.988,-109.093,0.0,top
U7,74HC138,SOIC-16_3.9x9.9mm_P1.27mm,175.514,-130.81,180.0,top
